pathway	pval	padj	overlap	size	overlapGenes	Pathway_Set	Significance
KEGG_MEDICUS_REFERENCE_EGF_ERBB2_RAS_ERK_SIGNALING_PATHWAY	0.00455139487052603	0.552994476768912	1	16	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_VARIANT_NOTCH_OVEREXPRESSION_TO_NOTCH_SIGNALING_PATHWAY	0.00455139487052603	0.552994476768912	1	16	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_UBIQUITINATION_OF_RTK_BY_CBL	0.00710426225087335	0.575445242320741	1	25	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RTK_PLCG_ITPR_SIGNALING_PATHWAY	0.0152945623960886	0.890966146293791	1	54	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GF_RTK_PI3K_SIGNALING_PATHWAY	0.0231510653478858	0.890966146293791	1	82	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GF_RTK_RAS_PI3K_SIGNALING_PATHWAY	0.0248280588423762	0.890966146293791	1	88	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GF_RTK_RAS_ERK_SIGNALING_PATHWAY	0.0256656914570228	0.890966146293791	1	91	ERBB2	KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_DCE_TO_DNA_ADDUCTS	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_E2_TO_RAS_ERK_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_IRON_TO_ANTEROGRADE_AXONAL_TRANSPORT	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_METALS_TO_NFKB_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_RAS_ERK_SIGNALING_PATHWAY	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_ENV_FACTOR_TCDD_TO_AHR_SIGNALING_PATHWAY	1	1	0	22		KEGG_MEDICUS	Not Significant
